=== ENAJU-GCPJ | Setup do Ambiente ===
Iniciado em: 2026-05-05 16:41:25 

here() starts at C:/Users/Adm/OneDrive/Documentos/GitHub/enaju-gcpj
[OK] .env carregado

Verificando pacotes...
[OK] Todos os pacotes CRAN já instalados
[OK] Pacotes carregados

--- Verificação de Credenciais ---
[OK]     SCOPUS_API_KEY : configurada
[INFO]   SCOPUS_INST_TOKEN : não configurada (opcional)
[OK]     SEMANTIC_SCHOLAR_API_KEY : configurada
[OK]     CROSSREF_EMAIL : configurada
[OK]     OPENALEX_EMAIL : configurada
[INFO]   SCIELO_EMAIL : não configurada (opcional)
[OK] rscopus configurado
[OK] openalexR polite pool configurado

--- Estrutura de Diretórios ---
[OK]     data/raw/corpus_A 
[OK]     data/raw/corpus_B 
[OK]     data/raw/corpus_C 
[OK]     data/raw/corpus_D 
[OK]     data/raw/semantic_scholar 
[OK]     data/raw/crossref 
[OK]     data/raw/scielo 
[OK]     data/processed 
[OK]     data/outputs/figures 
[OK]     data/outputs/tables 
[OK]     data/outputs/networks 
[OK]     logs 
- **[2026-05-05 16:41:28]** [00_setup] Setup concluído com sucesso 

[OK] Queries de busca definidas e salvas

Setup finalizado. Próximo passo: execute 01_collect_scopus.R
- **[2026-05-05 16:41:28]** [02_collect_openalex] Iniciando coleta OpenAlex 

--- Coletando Corpus A via OpenAlex ---
Requesting url:
<https://api.openalex.org/works?search=%22corporate%20education%22%20OR%20%22corporate%20university%22%20OR%20%22corporate%20learning%22%20OR%20%22workplace%20learning%22%20OR%20%22organizational%20learning%22%20OR%20%22human%20resource%20development%22&select=id%2Cdoi%2Ctitle%2Cdisplay_name%2Cpublication_year%2Cpublication_date%2Ctype%2Ccited_by_count%2Cauthorships%2Cprimary_location%2Copen_access%2Cconcepts%2Ckeywords%2Cabstract_inverted_index%2Creferenced_works_count%2Ccounts_by_year>
ℹ Getting 1315 pages of results with a total of 262985 records...
⠙ OpenAlex downloading [2/1315] ■                                  0% ETA: 30m
⠹ OpenAlex downloading [3/1315] ■                                  0% ETA: 37m
⠸ OpenAlex downloading [5/1315] ■                                  0% ETA: 44m
⠼ OpenAlex downloading [6/1315] ■                                  0% ETA: 48m
⠇ OpenAlex downloading [381/1315] ■■■■■■■■■■                        29% ETA: 42m
⠏ OpenAlex downloading [382/1315] ■■■■■■■■■■                        29% ETA: 42m
⠋ OpenAlex downloading [383/1315] ■■■■■■■■■■                        29% ETA: 42m
⠙ OpenAlex downloading [384/1315] ■■■■■■■■■■                        29% ETA: 42m
⠹ OpenAlex downloading [385/1315] ■■■■■■■■■■                        29% ETA: 42m
⠸ OpenAlex downloading [386/1315] ■■■■■■■■■■                        29% ETA: 42m
⠼ OpenAlex downloading [387/1315] ■■■■■■■■■■                        29% ETA: 42m
⠴ OpenAlex downloading [389/1315] ■■■■■■■■■■                        30% ETA: 41m
⠦ OpenAlex downloading [390/1315] ■■■■■■■■■■                        30% ETA: 42m
⠧ OpenAlex downloading [392/1315] ■■■■■■■■■■                        30% ETA: 42m
⠇ OpenAlex downloading [393/1315] ■■■■■■■■■■                        30% ETA: 42m
⠏ OpenAlex downloading [394/1315] ■■■■■■■■■■                        30% ETA: 42m
⠋ OpenAlex downloading [395/1315] ■■■■■■■■■■                        30% ETA: 42m
⠙ OpenAlex downloading [396/1315] ■■■■■■■■■■                        30% ETA: 42m
⠹ OpenAlex downloading [397/1315] ■■■■■■■■■■                        30% ETA: 41m
⠸ OpenAlex downloading [398/1315] ■■■■■■■■■■                        30% ETA: 41m
⠼ OpenAlex downloading [399/1315] ■■■■■■■■■■                        30% ETA: 41m
⠴ OpenAlex downloading [400/1315] ■■■■■■■■■■                        30% ETA: 41m
⠦ OpenAlex downloading [401/1315] ■■■■■■■■■■                        30% ETA: 41m
⠧ OpenAlex downloading [402/1315] ■■■■■■■■■■                        31% ETA: 41m
⠇ OpenAlex downloading [403/1315] ■■■■■■■■■■                        31% ETA: 41m
⠏ OpenAlex downloading [404/1315] ■■■■■■■■■■                        31% ETA: 42m
⠋ OpenAlex downloading [405/1315] ■■■■■■■■■■                        31% ETA: 42m
⠙ OpenAlex downloading [406/1315] ■■■■■■■■■■                        31% ETA: 42m
⠹ OpenAlex downloading [408/1315] ■■■■■■■■■■                        31% ETA: 42m
⠸ OpenAlex downloading [409/1315] ■■■■■■■■■■                        31% ETA: 42m
⠼ OpenAlex downloading [411/1315] ■■■■■■■■■■                        31% ETA: 42m
⠴ OpenAlex downloading [412/1315] ■■■■■■■■■■                        31% ETA: 42m
⠦ OpenAlex downloading [413/1315] ■■■■■■■■■■                        31% ETA: 42m
⠧ OpenAlex downloading [414/1315] ■■■■■■■■■■                        31% ETA: 42m
⠇ OpenAlex downloading [415/1315] ■■■■■■■■■■                        32% ETA: 42m
⠏ OpenAlex downloading [416/1315] ■■■■■■■■■■                        32% ETA: 42m
⠋ OpenAlex downloading [417/1315] ■■■■■■■■■■■                       32% ETA: 42m
⠙ OpenAlex downloading [418/1315] ■■■■■■■■■■■                       32% ETA: 42m
⠹ OpenAlex downloading [419/1315] ■■■■■■■■■■■                       32% ETA: 42m
⠸ OpenAlex downloading [420/1315] ■■■■■■■■■■■                       32% ETA: 42m
⠼ OpenAlex downloading [421/1315] ■■■■■■■■■■■                       32% ETA: 41m
⠴ OpenAlex downloading [422/1315] ■■■■■■■■■■■                       32% ETA: 41m
⠦ OpenAlex downloading [424/1315] ■■■■■■■■■■■                       32% ETA: 41m
⠧ OpenAlex downloading [426/1315] ■■■■■■■■■■■                       32% ETA: 41m
⠇ OpenAlex downloading [427/1315] ■■■■■■■■■■■                       32% ETA: 41m
⠏ OpenAlex downloading [428/1315] ■■■■■■■■■■■                       33% ETA: 41m
⠋ OpenAlex downloading [429/1315] ■■■■■■■■■■■                       33% ETA: 41m
⠙ OpenAlex downloading [430/1315] ■■■■■■■■■■■                       33% ETA: 41m
⠹ OpenAlex downloading [431/1315] ■■■■■■■■■■■                       33% ETA: 41m
⠸ OpenAlex downloading [432/1315] ■■■■■■■■■■■                       33% ETA: 41m
⠼ OpenAlex downloading [433/1315] ■■■■■■■■■■■                       33% ETA: 41m
⠴ OpenAlex downloading [434/1315] ■■■■■■■■■■■                       33% ETA: 41m
⠦ OpenAlex downloading [435/1315] ■■■■■■■■■■■                       33% ETA: 41m
⠧ OpenAlex downloading [436/1315] ■■■■■■■■■■■                       33% ETA: 41m
⠇ OpenAlex downloading [437/1315] ■■■■■■■■■■■                       33% ETA: 41m
⠏ OpenAlex downloading [438/1315] ■■■■■■■■■■■                       33% ETA: 41m
⠋ OpenAlex downloading [439/1315] ■■■■■■■■■■■                       33% ETA: 41m
⠙ OpenAlex downloading [440/1315] ■■■■■■■■■■■                       33% ETA: 41m
⠹ OpenAlex downloading [441/1315] ■■■■■■■■■■■                       34% ETA: 41m
⠸ OpenAlex downloading [442/1315] ■■■■■■■■■■■                       34% ETA: 41m
⠼ OpenAlex downloading [443/1315] ■■■■■■■■■■■                       34% ETA: 41m
⠴ OpenAlex downloading [444/1315] ■■■■■■■■■■■                       34% ETA: 41m
⠦ OpenAlex downloading [445/1315] ■■■■■■■■■■■                       34% ETA: 41m
⠧ OpenAlex downloading [446/1315] ■■■■■■■■■■■                       34% ETA: 41m
⠇ OpenAlex downloading [447/1315] ■■■■■■■■■■■                       34% ETA: 41m
⠏ OpenAlex downloading [448/1315] ■■■■■■■■■■■                       34% ETA: 41m
⠋ OpenAlex downloading [450/1315] ■■■■■■■■■■■                       34% ETA: 40m
⠙ OpenAlex downloading [451/1315] ■■■■■■■■■■■                       34% ETA: 40m
⠹ OpenAlex downloading [452/1315] ■■■■■■■■■■■                       34% ETA: 40m
⠸ OpenAlex downloading [453/1315] ■■■■■■■■■■■                       34% ETA: 40m
⠼ OpenAlex downloading [454/1315] ■■■■■■■■■■■                       35% ETA: 40m
⠴ OpenAlex downloading [455/1315] ■■■■■■■■■■■                       35% ETA: 40m
⠦ OpenAlex downloading [456/1315] ■■■■■■■■■■■                       35% ETA: 40m
⠧ OpenAlex downloading [457/1315] ■■■■■■■■■■■                       35% ETA: 40m
⠇ OpenAlex downloading [458/1315] ■■■■■■■■■■■                       35% ETA: 40m
⠏ OpenAlex downloading [459/1315] ■■■■■■■■■■■                       35% ETA: 40m
⠋ OpenAlex downloading [460/1315] ■■■■■■■■■■■                       35% ETA: 40m
⠙ OpenAlex downloading [461/1315] ■■■■■■■■■■■■                      35% ETA: 40m
⠹ OpenAlex downloading [462/1315] ■■■■■■■■■■■■                      35% ETA: 40m
⠸ OpenAlex downloading [463/1315] ■■■■■■■■■■■■                      35% ETA: 40m
⠼ OpenAlex downloading [464/1315] ■■■■■■■■■■■■                      35% ETA: 40m
⠴ OpenAlex downloading [465/1315] ■■■■■■■■■■■■                      35% ETA: 40m
⠦ OpenAlex downloading [466/1315] ■■■■■■■■■■■■                      35% ETA: 40m
⠧ OpenAlex downloading [467/1315] ■■■■■■■■■■■■                      36% ETA: 40m
⠇ OpenAlex downloading [468/1315] ■■■■■■■■■■■■                      36% ETA: 40m
⠏ OpenAlex downloading [469/1315] ■■■■■■■■■■■■                      36% ETA: 40m
⠋ OpenAlex downloading [470/1315] ■■■■■■■■■■■■                      36% ETA: 40m
⠙ OpenAlex downloading [471/1315] ■■■■■■■■■■■■                      36% ETA: 40m
⠹ OpenAlex downloading [472/1315] ■■■■■■■■■■■■                      36% ETA: 40m
⠸ OpenAlex downloading [473/1315] ■■■■■■■■■■■■                      36% ETA: 40m
⠼ OpenAlex downloading [474/1315] ■■■■■■■■■■■■                      36% ETA: 40m
⠴ OpenAlex downloading [475/1315] ■■■■■■■■■■■■                      36% ETA: 40m
⠦ OpenAlex downloading [476/1315] ■■■■■■■■■■■■                      36% ETA: 40m
⠧ OpenAlex downloading [477/1315] ■■■■■■■■■■■■                      36% ETA: 40m
⠇ OpenAlex downloading [478/1315] ■■■■■■■■■■■■                      36% ETA: 40m
⠏ OpenAlex downloading [479/1315] ■■■■■■■■■■■■                      36% ETA: 40m
⠋ OpenAlex downloading [480/1315] ■■■■■■■■■■■■                      37% ETA: 40m
⠙ OpenAlex downloading [482/1315] ■■■■■■■■■■■■                      37% ETA: 40m
⠹ OpenAlex downloading [483/1315] ■■■■■■■■■■■■                      37% ETA: 40m
⠸ OpenAlex downloading [484/1315] ■■■■■■■■■■■■                      37% ETA: 40m
⠼ OpenAlex downloading [485/1315] ■■■■■■■■■■■■                      37% ETA: 40m
⠴ OpenAlex downloading [486/1315] ■■■■■■■■■■■■                      37% ETA: 40m
⠦ OpenAlex downloading [487/1315] ■■■■■■■■■■■■                      37% ETA: 40m
⠧ OpenAlex downloading [488/1315] ■■■■■■■■■■■■                      37% ETA: 40m
⠇ OpenAlex downloading [489/1315] ■■■■■■■■■■■■                      37% ETA: 40m
⠏ OpenAlex downloading [491/1315] ■■■■■■■■■■■■                      37% ETA: 40m
⠋ OpenAlex downloading [492/1315] ■■■■■■■■■■■■                      37% ETA: 40m
⠙ OpenAlex downloading [493/1315] ■■■■■■■■■■■■                      37% ETA: 40m
⠹ OpenAlex downloading [494/1315] ■■■■■■■■■■■■                      38% ETA: 40m
⠸ OpenAlex downloading [495/1315] ■■■■■■■■■■■■                      38% ETA: 40m
⠼ OpenAlex downloading [496/1315] ■■■■■■■■■■■■                      38% ETA: 40m
⠴ OpenAlex downloading [497/1315] ■■■■■■■■■■■■                      38% ETA: 40m
⠦ OpenAlex downloading [498/1315] ■■■■■■■■■■■■                      38% ETA: 40m
⠧ OpenAlex downloading [500/1315] ■■■■■■■■■■■■                      38% ETA: 39m
⠇ OpenAlex downloading [501/1315] ■■■■■■■■■■■■                      38% ETA: 39m
⠏ OpenAlex downloading [502/1315] ■■■■■■■■■■■■                      38% ETA: 39m
⠋ OpenAlex downloading [503/1315] ■■■■■■■■■■■■                      38% ETA: 39m
⠙ OpenAlex downloading [504/1315] ■■■■■■■■■■■■                      38% ETA: 39m
⠹ OpenAlex downloading [505/1315] ■■■■■■■■■■■■■                     38% ETA: 39m
⠸ OpenAlex downloading [506/1315] ■■■■■■■■■■■■■                     38% ETA: 39m
⠼ OpenAlex downloading [507/1315] ■■■■■■■■■■■■■                     39% ETA: 39m
⠴ OpenAlex downloading [509/1315] ■■■■■■■■■■■■■                     39% ETA: 39m
⠦ OpenAlex downloading [510/1315] ■■■■■■■■■■■■■                     39% ETA: 39m
⠧ OpenAlex downloading [511/1315] ■■■■■■■■■■■■■                     39% ETA: 39m
⠇ OpenAlex downloading [512/1315] ■■■■■■■■■■■■■                     39% ETA: 39m
⠏ OpenAlex downloading [513/1315] ■■■■■■■■■■■■■                     39% ETA: 39m
⠋ OpenAlex downloading [514/1315] ■■■■■■■■■■■■■                     39% ETA: 39m
⠙ OpenAlex downloading [515/1315] ■■■■■■■■■■■■■                     39% ETA: 39m
⠹ OpenAlex downloading [516/1315] ■■■■■■■■■■■■■                     39% ETA: 39m
⠸ OpenAlex downloading [517/1315] ■■■■■■■■■■■■■                     39% ETA: 39m
⠼ OpenAlex downloading [518/1315] ■■■■■■■■■■■■■                     39% ETA: 39m
⠴ OpenAlex downloading [519/1315] ■■■■■■■■■■■■■                     39% ETA: 39m
⠦ OpenAlex downloading [520/1315] ■■■■■■■■■■■■■                     40% ETA: 39m
⠧ OpenAlex downloading [522/1315] ■■■■■■■■■■■■■                     40% ETA: 39m
⠇ OpenAlex downloading [523/1315] ■■■■■■■■■■■■■                     40% ETA: 39m
⠏ OpenAlex downloading [524/1315] ■■■■■■■■■■■■■                     40% ETA: 39m
⠋ OpenAlex downloading [525/1315] ■■■■■■■■■■■■■                     40% ETA: 39m
⠙ OpenAlex downloading [526/1315] ■■■■■■■■■■■■■                     40% ETA: 39m
⠹ OpenAlex downloading [527/1315] ■■■■■■■■■■■■■                     40% ETA: 39m
⠸ OpenAlex downloading [529/1315] ■■■■■■■■■■■■■                     40% ETA: 39m
⠼ OpenAlex downloading [530/1315] ■■■■■■■■■■■■■                     40% ETA: 39m
⠴ OpenAlex downloading [531/1315] ■■■■■■■■■■■■■                     40% ETA: 39m
⠦ OpenAlex downloading [532/1315] ■■■■■■■■■■■■■                     40% ETA: 39m
⠧ OpenAlex downloading [533/1315] ■■■■■■■■■■■■■                     41% ETA: 38m
⠇ OpenAlex downloading [534/1315] ■■■■■■■■■■■■■                     41% ETA: 38m
⠏ OpenAlex downloading [535/1315] ■■■■■■■■■■■■■                     41% ETA: 38m
⠋ OpenAlex downloading [536/1315] ■■■■■■■■■■■■■                     41% ETA: 38m
⠙ OpenAlex downloading [537/1315] ■■■■■■■■■■■■■                     41% ETA: 38m
⠹ OpenAlex downloading [538/1315] ■■■■■■■■■■■■■                     41% ETA: 38m
⠸ OpenAlex downloading [540/1315] ■■■■■■■■■■■■■                     41% ETA: 38m
⠼ OpenAlex downloading [541/1315] ■■■■■■■■■■■■■                     41% ETA: 38m
⠴ OpenAlex downloading [542/1315] ■■■■■■■■■■■■■                     41% ETA: 38m
⠦ OpenAlex downloading [543/1315] ■■■■■■■■■■■■■                     41% ETA: 38m
⠧ OpenAlex downloading [544/1315] ■■■■■■■■■■■■■                     41% ETA: 38m
⠇ OpenAlex downloading [545/1315] ■■■■■■■■■■■■■                     41% ETA: 38m
⠏ OpenAlex downloading [546/1315] ■■■■■■■■■■■■■                     42% ETA: 38m
⠋ OpenAlex downloading [547/1315] ■■■■■■■■■■■■■                     42% ETA: 38m
⠙ OpenAlex downloading [548/1315] ■■■■■■■■■■■■■■                    42% ETA: 38m
⠹ OpenAlex downloading [549/1315] ■■■■■■■■■■■■■■                    42% ETA: 38m
⠸ OpenAlex downloading [550/1315] ■■■■■■■■■■■■■■                    42% ETA: 38m
⠼ OpenAlex downloading [551/1315] ■■■■■■■■■■■■■■                    42% ETA: 38m
⠴ OpenAlex downloading [552/1315] ■■■■■■■■■■■■■■                    42% ETA: 38m
⠦ OpenAlex downloading [553/1315] ■■■■■■■■■■■■■■                    42% ETA: 37m
⠧ OpenAlex downloading [554/1315] ■■■■■■■■■■■■■■                    42% ETA: 37m
⠇ OpenAlex downloading [555/1315] ■■■■■■■■■■■■■■                    42% ETA: 37m
⠏ OpenAlex downloading [556/1315] ■■■■■■■■■■■■■■                    42% ETA: 37m
⠋ OpenAlex downloading [558/1315] ■■■■■■■■■■■■■■                    42% ETA: 37m
⠙ OpenAlex downloading [559/1315] ■■■■■■■■■■■■■■                    43% ETA: 37m
⠹ OpenAlex downloading [560/1315] ■■■■■■■■■■■■■■                    43% ETA: 37m
⠸ OpenAlex downloading [561/1315] ■■■■■■■■■■■■■■                    43% ETA: 37m
⠼ OpenAlex downloading [562/1315] ■■■■■■■■■■■■■■                    43% ETA: 37m
⠴ OpenAlex downloading [564/1315] ■■■■■■■■■■■■■■                    43% ETA: 37m
⠦ OpenAlex downloading [565/1315] ■■■■■■■■■■■■■■                    43% ETA: 37m
⠧ OpenAlex downloading [566/1315] ■■■■■■■■■■■■■■                    43% ETA: 37m
⠇ OpenAlex downloading [567/1315] ■■■■■■■■■■■■■■                    43% ETA: 37m
⠏ OpenAlex downloading [568/1315] ■■■■■■■■■■■■■■                    43% ETA: 37m
⠋ OpenAlex downloading [569/1315] ■■■■■■■■■■■■■■                    43% ETA: 37m
⠙ OpenAlex downloading [570/1315] ■■■■■■■■■■■■■■                    43% ETA: 37m
⠹ OpenAlex downloading [571/1315] ■■■■■■■■■■■■■■                    43% ETA: 36m
⠸ OpenAlex downloading [572/1315] ■■■■■■■■■■■■■■                    43% ETA: 36m
⠼ OpenAlex downloading [573/1315] ■■■■■■■■■■■■■■                    44% ETA: 36m
⠴ OpenAlex downloading [574/1315] ■■■■■■■■■■■■■■                    44% ETA: 36m
⠦ OpenAlex downloading [575/1315] ■■■■■■■■■■■■■■                    44% ETA: 36m
⠧ OpenAlex downloading [577/1315] ■■■■■■■■■■■■■■                    44% ETA: 36m
⠇ OpenAlex downloading [578/1315] ■■■■■■■■■■■■■■                    44% ETA: 36m
⠏ OpenAlex downloading [579/1315] ■■■■■■■■■■■■■■                    44% ETA: 36m
⠋ OpenAlex downloading [580/1315] ■■■■■■■■■■■■■■                    44% ETA: 36m
⠙ OpenAlex downloading [581/1315] ■■■■■■■■■■■■■■                    44% ETA: 36m
⠹ OpenAlex downloading [582/1315] ■■■■■■■■■■■■■■                    44% ETA: 36m
⠸ OpenAlex downloading [583/1315] ■■■■■■■■■■■■■■                    44% ETA: 36m
⠼ OpenAlex downloading [584/1315] ■■■■■■■■■■■■■■                    44% ETA: 36m
⠴ OpenAlex downloading [586/1315] ■■■■■■■■■■■■■■                    45% ETA: 36m
⠦ OpenAlex downloading [587/1315] ■■■■■■■■■■■■■■                    45% ETA: 36m
⠧ OpenAlex downloading [588/1315] ■■■■■■■■■■■■■■                    45% ETA: 36m
⠇ OpenAlex downloading [589/1315] ■■■■■■■■■■■■■■                    45% ETA: 36m
⠏ OpenAlex downloading [590/1315] ■■■■■■■■■■■■■■                    45% ETA: 36m
⠋ OpenAlex downloading [591/1315] ■■■■■■■■■■■■■■                    45% ETA: 36m
⠙ OpenAlex downloading [592/1315] ■■■■■■■■■■■■■■■                   45% ETA: 36m
⠹ OpenAlex downloading [593/1315] ■■■■■■■■■■■■■■■                   45% ETA: 36m
⠸ OpenAlex downloading [594/1315] ■■■■■■■■■■■■■■■                   45% ETA: 36m
⠼ OpenAlex downloading [595/1315] ■■■■■■■■■■■■■■■                   45% ETA: 36m
⠴ OpenAlex downloading [596/1315] ■■■■■■■■■■■■■■■                   45% ETA: 36m
⠦ OpenAlex downloading [597/1315] ■■■■■■■■■■■■■■■                   45% ETA: 36m
⠧ OpenAlex downloading [598/1315] ■■■■■■■■■■■■■■■                   45% ETA: 36m
⠇ OpenAlex downloading [599/1315] ■■■■■■■■■■■■■■■                   46% ETA: 36m
⠏ OpenAlex downloading [600/1315] ■■■■■■■■■■■■■■■                   46% ETA: 36m
⠋ OpenAlex downloading [601/1315] ■■■■■■■■■■■■■■■                   46% ETA: 36m
⠙ OpenAlex downloading [603/1315] ■■■■■■■■■■■■■■■                   46% ETA: 36m
⠹ OpenAlex downloading [604/1315] ■■■■■■■■■■■■■■■                   46% ETA: 36m
⠸ OpenAlex downloading [605/1315] ■■■■■■■■■■■■■■■                   46% ETA: 36m
⠼ OpenAlex downloading [606/1315] ■■■■■■■■■■■■■■■                   46% ETA: 36m
⠴ OpenAlex downloading [607/1315] ■■■■■■■■■■■■■■■                   46% ETA: 36m
⠦ OpenAlex downloading [608/1315] ■■■■■■■■■■■■■■■                   46% ETA: 35m
⠧ OpenAlex downloading [609/1315] ■■■■■■■■■■■■■■■                   46% ETA: 35m
⠇ OpenAlex downloading [611/1315] ■■■■■■■■■■■■■■■                   46% ETA: 35m
⠏ OpenAlex downloading [612/1315] ■■■■■■■■■■■■■■■                   47% ETA: 35m
⠋ OpenAlex downloading [613/1315] ■■■■■■■■■■■■■■■                   47% ETA: 35m
⠙ OpenAlex downloading [614/1315] ■■■■■■■■■■■■■■■                   47% ETA: 35m
⠹ OpenAlex downloading [615/1315] ■■■■■■■■■■■■■■■                   47% ETA: 35m
⠸ OpenAlex downloading [616/1315] ■■■■■■■■■■■■■■■                   47% ETA: 35m
⠼ OpenAlex downloading [617/1315] ■■■■■■■■■■■■■■■                   47% ETA: 35m
⠴ OpenAlex downloading [618/1315] ■■■■■■■■■■■■■■■                   47% ETA: 35m
⠦ OpenAlex downloading [619/1315] ■■■■■■■■■■■■■■■                   47% ETA: 35m
⠧ OpenAlex downloading [620/1315] ■■■■■■■■■■■■■■■                   47% ETA: 35m
⠇ OpenAlex downloading [621/1315] ■■■■■■■■■■■■■■■                   47% ETA: 35m
⠏ OpenAlex downloading [622/1315] ■■■■■■■■■■■■■■■                   47% ETA: 35m
⠋ OpenAlex downloading [623/1315] ■■■■■■■■■■■■■■■                   47% ETA: 35m
⠙ OpenAlex downloading [624/1315] ■■■■■■■■■■■■■■■                   47% ETA: 35m
⠹ OpenAlex downloading [625/1315] ■■■■■■■■■■■■■■■                   48% ETA: 35m
⠸ OpenAlex downloading [626/1315] ■■■■■■■■■■■■■■■                   48% ETA: 35m
⠼ OpenAlex downloading [627/1315] ■■■■■■■■■■■■■■■                   48% ETA: 35m
⠴ OpenAlex downloading [628/1315] ■■■■■■■■■■■■■■■                   48% ETA: 35m
⠦ OpenAlex downloading [629/1315] ■■■■■■■■■■■■■■■                   48% ETA: 35m
⠧ OpenAlex downloading [630/1315] ■■■■■■■■■■■■■■■                   48% ETA: 35m
⠇ OpenAlex downloading [632/1315] ■■■■■■■■■■■■■■■                   48% ETA: 34m
⠏ OpenAlex downloading [633/1315] ■■■■■■■■■■■■■■■                   48% ETA: 34m
⠋ OpenAlex downloading [634/1315] ■■■■■■■■■■■■■■■                   48% ETA: 34m
⠙ OpenAlex downloading [635/1315] ■■■■■■■■■■■■■■■                   48% ETA: 34m
⠹ OpenAlex downloading [636/1315] ■■■■■■■■■■■■■■■■                  48% ETA: 34m
⠸ OpenAlex downloading [637/1315] ■■■■■■■■■■■■■■■■                  48% ETA: 34m
⠼ OpenAlex downloading [638/1315] ■■■■■■■■■■■■■■■■                  49% ETA: 34m
⠴ OpenAlex downloading [639/1315] ■■■■■■■■■■■■■■■■                  49% ETA: 34m
⠦ OpenAlex downloading [640/1315] ■■■■■■■■■■■■■■■■                  49% ETA: 34m
⠧ OpenAlex downloading [641/1315] ■■■■■■■■■■■■■■■■                  49% ETA: 34m
⠇ OpenAlex downloading [642/1315] ■■■■■■■■■■■■■■■■                  49% ETA: 34m
⠏ OpenAlex downloading [643/1315] ■■■■■■■■■■■■■■■■                  49% ETA: 34m
⠋ OpenAlex downloading [644/1315] ■■■■■■■■■■■■■■■■                  49% ETA: 34m
⠙ OpenAlex downloading [645/1315] ■■■■■■■■■■■■■■■■                  49% ETA: 34m
⠹ OpenAlex downloading [646/1315] ■■■■■■■■■■■■■■■■                  49% ETA: 34m
⠸ OpenAlex downloading [647/1315] ■■■■■■■■■■■■■■■■                  49% ETA: 34m
⠼ OpenAlex downloading [648/1315] ■■■■■■■■■■■■■■■■                  49% ETA: 34m
⠴ OpenAlex downloading [649/1315] ■■■■■■■■■■■■■■■■                  49% ETA: 34m
⠦ OpenAlex downloading [650/1315] ■■■■■■■■■■■■■■■■                  49% ETA: 34m
⠧ OpenAlex downloading [651/1315] ■■■■■■■■■■■■■■■■                  50% ETA: 34m
⠇ OpenAlex downloading [652/1315] ■■■■■■■■■■■■■■■■                  50% ETA: 34m
⠏ OpenAlex downloading [653/1315] ■■■■■■■■■■■■■■■■                  50% ETA: 34m
⠋ OpenAlex downloading [654/1315] ■■■■■■■■■■■■■■■■                  50% ETA: 34m
⠙ OpenAlex downloading [655/1315] ■■■■■■■■■■■■■■■■                  50% ETA: 34m
⠹ OpenAlex downloading [656/1315] ■■■■■■■■■■■■■■■■                  50% ETA: 33m
⠸ OpenAlex downloading [657/1315] ■■■■■■■■■■■■■■■■                  50% ETA: 33m
⠼ OpenAlex downloading [658/1315] ■■■■■■■■■■■■■■■■                  50% ETA: 33m
⠴ OpenAlex downloading [659/1315] ■■■■■■■■■■■■■■■■                  50% ETA: 33m
⠦ OpenAlex downloading [661/1315] ■■■■■■■■■■■■■■■■                  50% ETA: 33m
⠧ OpenAlex downloading [662/1315] ■■■■■■■■■■■■■■■■                  50% ETA: 34m
⠇ OpenAlex downloading [663/1315] ■■■■■■■■■■■■■■■■                  50% ETA: 34m
⠏ OpenAlex downloading [665/1315] ■■■■■■■■■■■■■■■■                  51% ETA: 34m
⠋ OpenAlex downloading [666/1315] ■■■■■■■■■■■■■■■■                  51% ETA: 34m
⠙ OpenAlex downloading [668/1315] ■■■■■■■■■■■■■■■■                  51% ETA: 34m
⠹ OpenAlex downloading [669/1315] ■■■■■■■■■■■■■■■■                  51% ETA: 34m
⠸ OpenAlex downloading [670/1315] ■■■■■■■■■■■■■■■■                  51% ETA: 34m
⠼ OpenAlex downloading [671/1315] ■■■■■■■■■■■■■■■■                  51% ETA: 33m
⠴ OpenAlex downloading [672/1315] ■■■■■■■■■■■■■■■■                  51% ETA: 33m
⠦ OpenAlex downloading [673/1315] ■■■■■■■■■■■■■■■■                  51% ETA: 33m
⠧ OpenAlex downloading [674/1315] ■■■■■■■■■■■■■■■■                  51% ETA: 33m
⠇ OpenAlex downloading [675/1315] ■■■■■■■■■■■■■■■■                  51% ETA: 33m
⠏ OpenAlex downloading [676/1315] ■■■■■■■■■■■■■■■■                  51% ETA: 33m
⠋ OpenAlex downloading [677/1315] ■■■■■■■■■■■■■■■■                  51% ETA: 33m
⠙ OpenAlex downloading [678/1315] ■■■■■■■■■■■■■■■■                  52% ETA: 33m
⠹ OpenAlex downloading [679/1315] ■■■■■■■■■■■■■■■■                  52% ETA: 33m
⠸ OpenAlex downloading [680/1315] ■■■■■■■■■■■■■■■■■                 52% ETA: 33m
⠼ OpenAlex downloading [681/1315] ■■■■■■■■■■■■■■■■■                 52% ETA: 33m
⠴ OpenAlex downloading [682/1315] ■■■■■■■■■■■■■■■■■                 52% ETA: 33m
⠦ OpenAlex downloading [684/1315] ■■■■■■■■■■■■■■■■■                 52% ETA: 33m
⠧ OpenAlex downloading [685/1315] ■■■■■■■■■■■■■■■■■                 52% ETA: 33m
⠇ OpenAlex downloading [686/1315] ■■■■■■■■■■■■■■■■■                 52% ETA: 33m
⠏ OpenAlex downloading [687/1315] ■■■■■■■■■■■■■■■■■                 52% ETA: 33m
⠋ OpenAlex downloading [688/1315] ■■■■■■■■■■■■■■■■■                 52% ETA: 33m
⠙ OpenAlex downloading [689/1315] ■■■■■■■■■■■■■■■■■                 52% ETA: 32m
⠹ OpenAlex downloading [691/1315] ■■■■■■■■■■■■■■■■■                 53% ETA: 32m
